$1 = 350177654
0x7fffffffe010:	393434292	1268818711	914386241	1106842520
0x7fffffffe020:	1149629207	626528970	167710169	1671702256
0x7fffffffe030:	894079704	142538025	2062883434	777014871
0x7fffffffe040:	1482943186	1078125955	99272407	942341840
0x7fffffffe050:	1931831533	1257525762	1253291400	867349763
0x7fffffffe060:	499227861	1314075344	1506448785	1845529668
0x7fffffffe070:	1498475527	1367965563	91029970	356140108
0x7fffffffe080:	632559033	1334588897	1726204381	1098688004
0x7fffffffe090:	512494772	1771009419	1366644773	759685290
0x7fffffffe0a0:	337877418	1690028960	779145924	1271787493
0x7fffffffe0b0:	339057814	686865807	699343664	1722557751
0x7fffffffe0c0:	1165870328	770149606	802218009	440389735
0x7fffffffe0d0:	112276532	1599234791	1067937652	73453457
0x7fffffffe0e0:	176321650	744674089	1581666633	1291423399
0x7fffffffe0f0:	1143588013	1069829388	1195128739	58667261
0x7fffffffe100:	1543908985	1905613094	535124876	1079583280
0x7fffffffe110:	1726330778	757546650	182801034	2125890338
0x7fffffffe120:	1346433703	108701058	806221097	399922353
0x7fffffffe130:	921398780	306696363	1935359602	1909736348
0x7fffffffe140:	2000223186	1908642286	728363912	252127468
0x7fffffffe150:	655180279	215578240	1618953325	1566036745
0x7fffffffe160:	587859848	1881294997	1349819498	335654331
$7 = 146938781
0x55555556f320:	1683163663	92531733	1978464639	1715675847
0x55555556f330:	1823558668	1788380850	233216081	460306809
0x55555556f340:	1598759127	1724557300	1043688389	2058330376
0x55555556f350:	34181321	695822733	1411719789	1169441928
0x55555556f360:	1373023918	1593032591	176748312	2007364677
0x55555556f370:	886342885	336117015	460361307	2084796440
0x55555556f380:	1972222115	1030993108	1277598513	1664620432
0x55555556f390:	491557374	415371315	1477894309	23692254
0x55555556f3a0:	1182472552	1159587338	275030624	253746011
0x55555556f3b0:	1469775926	1132954339	1014792320	932394786
0x55555556f3c0:	660938375	1134943728	410769155	515672385
0x55555556f3d0:	533482471	1253436488	1422842312	1195479172
0x55555556f3e0:	1936626795	797908491	716009020	866259017
0x55555556f3f0:	1529416024	245760987	426186091	1678648050
0x55555556f400:	1161212273	1401263758	1105605854	1579481202
0x55555556f410:	1019872547	1349889338	1554348966	1190596696
0x55555556f420:	331745219	2030084564	235457591	1285184731
0x55555556f430:	642045557	1840517444	65883428	1977411246
0x55555556f440:	261879770	1103983841	591496172	1312480494
0x55555556f450:	1828297430	754100627	1338963629	292846801
0x55555556f460:	1265836026	815368846	1734449757	1823475866
0x55555556f470:	2086992026	584405707	498544403	530108801
0x55555556f480:	1611672540	149885271	236227381	1935868304
0x55555556f490:	692735459	561612380	1899905720	2055568914
0x55555556f4a0:	2030304755	126879129	2101248617	1568722251
0x55555556f4b0:	1365301802	353586868	1935638858	351428190
0x55555556f4c0:	814080507	1818732982	776070665	997118793
0x55555556f4d0:	364773867	777581616	917645665	1672523685
0x55555556f4e0:	1886325575	1510081351	1096953991	557809101
0x55555556f4f0:	847742012	1049954314	1727918826	99587155
0x55555556f500:	1100405650	1816841218	1800237805	1348627124
0x55555556f510:	755269440	1925126552	1866157126	771337069
0x55555556f520:	136372708	804589750	1104225519	1523254287
0x55555556f530:	1311091757	1362008443	292292844	297994995
0x55555556f540:	667605395	837760358	260857334	1144223468
0x55555556f550:	1674376192	1113074448	1319791417	397515120
0x55555556f560:	683558139	2090672321	2141976942	471112081
0x55555556f570:	1342869174	1988118214	1701325808	624201601
0x55555556f580:	1637259637	462850865	1997718299	1248630281
0x55555556f590:	1350561545	1791694759	1284113869	487853050
0x55555556f5a0:	1990739604	1535073022	582598842	1325131520
0x55555556f5b0:	472265257	1171515270	524404793	1150057609
0x55555556f5c0:	1972921491	430737098	169684370	326719338
0x55555556f5d0:	2092062476	525127631	1680791143	1531335920
0x55555556f5e0:	577912412	593844881	870475937	1073801089
0x55555556f5f0:	1782718853	1798934876	732498110	92613692
0x55555556f600:	1637761061	1046023734	970411478	1815429397
0x55555556f610:	222895144	474756044	1146851579	1834387100
0x55555556f620:	500936274	24672739	1267258207	743384568
0x55555556f630:	1609472824	1343603949	950185659	452496150
0x55555556f640:	382876430	581424697	484387346	56154837
0x55555556f650:	520030161	434869665	2083413339	1781946650
0x55555556f660:	1032062999	1383809685	392865330	1718555636
0x55555556f670:	1248381805	96884176	1618271182	847332660
0x55555556f680:	615497654	247331477	1072077907	208006600
0x55555556f690:	1196870344	372682484	280074906	1081547425
0x55555556f6a0:	2045831867	163054609	277265293	750719104
0x55555556f6b0:	1317451705	1274151886	648150077	157659206
0x55555556f6c0:	1827903129	1047522360	297108520	827112555
0x55555556f6d0:	1675772014	1922039354	1020007973	1443090387
0x55555556f6e0:	1486599702	1482647926	1854009616	660565898
0x55555556f6f0:	335651461	1610986288	1384470483	80163112
0x55555556f700:	1930704098	517712920	249733995	1081307226
0x55555556f710:	1186383734	977499591	370327616	425888658
0x55555556f720:	205871895	1232850600	2007771111	1177241584
0x55555556f730:	2060435685	727724096	1577169238	1088401086
0x55555556f740:	16040490	1190587467	2032094535	622244947
0x55555556f750:	1676025961	1295364833	269097808	1633593585
0x55555556f760:	1738645912	363148293	1765525126	769323107
0x55555556f770:	1706060618	1544610688	1412422263	719936280
0x55555556f780:	1459838026	307071375	707845829	1957471087
0x55555556f790:	1950718690	275021484	1960756756	1639215753
0x55555556f7a0:	397390641	1115931636	1800449553	834523980
0x55555556f7b0:	803381879	783266869	475386108	1497444540
0x55555556f7c0:	988440680	224340587	1526279277	1301592556
0x55555556f7d0:	241879786	2053797167	255609232	1214810593
0x55555556f7e0:	928504778	1867819412	1552670525	1775818651
0x55555556f7f0:	1580745844	1935864476	504961273	1042160885
0x55555556f800:	1338049546	1265578816	1283666236	356203736
0x55555556f810:	1551587284	1026203362	1998844661	1935345062
0x55555556f820:	1203724815	530053438	1085715100	1358567795
0x55555556f830:	1712208149	1938081226	137400714	1037660491
0x55555556f840:	995716943	1418686877	322910775	784834825
0x55555556f850:	998138673	203374020	915659107	268711219
0x55555556f860:	153149185	1021396698	1904938554	181059872
0x55555556f870:	1826887630	1418611461	977134433	2068145779
0x55555556f880:	1389945184	209063011	651712645	329569936
0x55555556f890:	106793192	1050039361	1536179608	310699848
0x55555556f8a0:	1909711533	796778974	2028923822	37296941
0x55555556f8b0:	765915704	432688615	2028695794	1914721334
0x55555556f8c0:	2109079886	1632372723	788378205	242908272
0x55555556f8d0:	161057954	532723534	1125962253	656431014
0x55555556f8e0:	457658782	477624288	15061837	1196937445
0x55555556f8f0:	1463169206	47408116	1363752801	741997773
0x55555556f900:	1237939754	707200837	886674842	1327483021
0x55555556f910:	163198967	802202237	1821619646	530826111
0x55555556f920:	1875708769	128602020	1514816474	2032954521
0x55555556f930:	1332584683	1613548091	491549502	34078697
0x55555556f940:	36254588	1990294603	1531486704	1412797473
0x55555556f950:	1650477441	696052235	1752689094	1786216946
0x55555556f960:	1004367038	206904625	1691636540	1065463749
0x55555556f970:	911145705	1446628966	495999900	112710140
0x55555556f980:	1051662946	451404427	1371503218	1203311579
0x55555556f990:	2057140548	582245539	1450084043	1922242796
0x55555556f9a0:	104000506	1533784073	641539725	1046448564
0x55555556f9b0:	4909210	745895870	423888175	276741891
0x55555556f9c0:	1255722779	117610795	1388268895	896474722
0x55555556f9d0:	1930122745	371640809	1538243576	1155382523
0x55555556f9e0:	1315738376	173460836	86137377	404688543
0x55555556f9f0:	1205206529	1189226633	767689421	154173764
0x55555556fa00:	1087594600	1888392306	342873700	194064577
0x55555556fa10:	362845980	56172854	1390645874	1820539369
0x55555556fa20:	2073941843	1998828163	1137377182	1909351884
0x55555556fa30:	616127844	600338018	766486606	76645813
0x55555556fa40:	1797744669	1261253845	819001428	986405014
0x55555556fa50:	743989405	739726647	1130420524	1113362349
0x55555556fa60:	183082084	657511103	1052469003	705779718
0x55555556fa70:	1008136919	1792321494	1472902425	1727608211
0x55555556fa80:	138034707	1574241592	1502742303	1166976788
0x55555556fa90:	489320595	1964464487	227534499	1081169000
0x55555556faa0:	957927250	484922150	99751004	418033175
0x55555556fab0:	1120388359	35849521	1763017033	2110919734
0x55555556fac0:	249362367	319135302	1076535726	644036530
0x55555556fad0:	1310879820	1871815457	1172133980	322343108
0x55555556fae0:	1299447850	1941185524	1808839205	2083428075
0x55555556faf0:	344481129	478644576	2018330123	1918168223
0x55555556fb00:	989313696	1563747982	1770627909	126590074
0x55555556fb10:	1033707592	1312677273	586943382	589872448
0x55555556fb20:	243593312	1016272499	1518195953	1954979941
0x55555556fb30:	1957860082	1398612663	1984969455	33607613
0x55555556fb40:	918251424	848490130	654653610	558536299
0x55555556fb50:	1591785129	89521252	537561634	588673415
0x55555556fb60:	347612544	1312046835	219214277	1035271411
0x55555556fb70:	1636504980	541155966	143242948	1726621655
0x55555556fb80:	1907776010	1857442420	1008048473	1819070424
0x55555556fb90:	2032927160	9476572	25632079	330677742
0x55555556fba0:	2041751198	753962991	1138504338	484931089
0x55555556fbb0:	532500502	1096437396	1391200394	669569722
0x55555556fbc0:	1167880996	1184934288	1877721134	630950178
0x55555556fbd0:	977264601	1909179190	872267368	1647848704
0x55555556fbe0:	504713467	1965267615	337193243	873962248
0x55555556fbf0:	1858084550	1939486363	1392872383	1919324961
0x55555556fc00:	992459495	942500209	982424027	1850618340
0x55555556fc10:	170487437	436522957	285189453	1004502255
0x55555556fc20:	289582706	470529812	1153787565	1636138804
0x55555556fc30:	46308811	1986968080	2017492685	149483422
0x55555556fc40:	165203044	904769976	771369241	1690650598
0x55555556fc50:	718325232	1002302965	1505023328	1752716875
0x55555556fc60:	977529426	1809624039	1311803168	1345397116
0x55555556fc70:	1605328559	1009546859	1134134214	2133770470
0x55555556fc80:	1621314780	1734225933	1755768658	114499060
0x55555556fc90:	1505177796	620748286	297759722	49174339
0x55555556fca0:	722384839	1542677186	422337139	568852160
0x55555556fcb0:	1331684750	1120962275	1966600465	251410277
0x55555556fcc0:	391482000	1515102181	790193858	1987093202
0x55555556fcd0:	1613792100	1533365449	1909556393	1897709246
0x55555556fce0:	1257284886	359522611	698094153	1533527250
0x55555556fcf0:	1127504321	2077413685	2084630229	393191327
0x55555556fd00:	274501454	481867246	815120411	477103731
0x55555556fd10:	656913872	140963637	1222169899	1837562678
0x55555556fd20:	1320336550	940378295	1635162759	177728982
0x55555556fd30:	2103252607	1667283453	191156127	1701818201
0x55555556fd40:	770232285	494290600	1353503987	2090412683
0x55555556fd50:	346505884	1577139578	1804504749	1160188704
0x55555556fd60:	1386426163	2141188637	1072292010	1953472398
0x55555556fd70:	53874377	2110060533	1726957343	933929634
0x55555556fd80:	1737507463	1244665160	1076153839	1534329217
0x55555556fd90:	1184354629	1815447436	1095538272	939934560
0x55555556fda0:	1688874162	865156733	2011004228	479284477
0x55555556fdb0:	693771129	1163521852	1217898537	1811967510
0x55555556fdc0:	616424114	2018278185	1560580084	1324362456
0x55555556fdd0:	2004399683	1644280528	64078068	732203714
0x55555556fde0:	914596061	493928715	1065836023	1699190907
0x55555556fdf0:	648934705	1527387567	1112719750	1375812936
0x55555556fe00:	931940189	192598819	478181011	1116468723
0x55555556fe10:	1956275851	89235982	1799872074	875067505
0x55555556fe20:	1523771162	490492236	538592214	944111178
0x55555556fe30:	1435807690	2128437328	1882289490	2106730620
0x55555556fe40:	2049372962	1442353767	286637018	13241582
0x55555556fe50:	1379299793	1742338225	354853201	784566493
0x55555556fe60:	932558743	2134641769	730067600	881403981
0x55555556fe70:	300435875	377551130	1220023513	1305393276
0x55555556fe80:	1168876782	2008990229	2045545088	1353682585
0x55555556fe90:	2124478447	1908368706	404099797	704004699
0x55555556fea0:	1224188998	517242798	1176526360	1893955081
0x55555556feb0:	428129831	1015013578	876190282	2035793209
0x55555556fec0:	918250265	790757980	1301455947	90994824
0x55555556fed0:	803470967	787411410	818952660	779615455
0x55555556fee0:	308888567	376229551	1849386202	822385882
0x55555556fef0:	1150412919	1944076507	1771642673	1866491778
0x55555556ff00:	1890138534	882169510	747946767	639599683
0x55555556ff10:	1888637462	1438898011	977418754	761812249
0x55555556ff20:	2070791499	249290580	1152251334	492086875
0x55555556ff30:	204241421	1985279887	2131493130	1212150054
0x55555556ff40:	1350597252	1369078780	134147654	772707723
0x55555556ff50:	1874268101	1451532667	979060058	532978465
0x55555556ff60:	544710772	2086364885	375005450	743010083
0x55555556ff70:	713011024	30577851	696291192	399680881
0x55555556ff80:	2144992589	8058634	298134052	938395540
0x55555556ff90:	414345661	1360867003	1029865623	538992355
0x55555556ffa0:	931240527	778132226	1725902791	1568436982
0x55555556ffb0:	481528481	1640581723	1907543446	1369680932
0x55555556ffc0:	1285318546	655985682	434281282	1601375044
0x55555556ffd0:	1296965324	216794457	193560403	1797114686
0x55555556ffe0:	917225727	729531989	799046144	1946351869
0x55555556fff0:	2084024062	1197723412	747876607	1548404657
0x555555570000:	2014748538	829205050	1751639092	494370016
0x555555570010:	894391662	165346487	1387566265	1341201507
0x555555570020:	945204208	511043413	428363813	1575471097
0x555555570030:	725339236	271908403	2015637498	790761621
0x555555570040:	1474941921	1393706138	1364530098	1755775797
0x555555570050:	459878096	232092849	2076508268	1325733249
0x555555570060:	1601907246	1216987745	795399929	2032987398
0x555555570070:	769886234	970028513	507409039	1085997032
0x555555570080:	2084205310	1356569696	1899314687	1441557765
0x555555570090:	517288765	1248591548	1629909220	2133543467
0x5555555700a0:	1397547365	2102687493	157600439	1140237885
0x5555555700b0:	412150699	632286301	1048845058	1868617225
0x5555555700c0:	1408665243	1900354622	101618054	346883771
0x5555555700d0:	494100816	783050878	785013328	1025301613
0x5555555700e0:	1422412123	1904227928	241066840	1467703544
0x5555555700f0:	2029892680	1710057117	1184830602	1170026816
0x555555570100:	1687658343	161312507	2085439793	818397691
0x555555570110:	1907945966	1472177963	1116310324	753227904
0x555555570120:	15099453	865505368	1658164311	235779528
0x555555570130:	1792103039	1664169154	182656920	1610124987
0x555555570140:	610895748	1447219294	1076848965	729597224
0x555555570150:	1799893690	1917141881	837676091	490585821
0x555555570160:	762466349	1433080558	1484757814	621101647
0x555555570170:	175220741	1287035560	1935134546	1780049285
0x555555570180:	1785091950	388272726	1218045812	330903076
0x555555570190:	33995144	296393860	686070749	972667083
0x5555555701a0:	1172672510	548258854	1557284155	1142342736
0x5555555701b0:	1083681885	1997252924	259977647	1628449548
0x5555555701c0:	393434358	1268818780	914386331	1106842570
0x5555555701d0:	1149629329	626529059	167710220	1671702361
0x5555555701e0:	894079812	142538102	2062883502	777014974
0x5555555701f0:	1482943286	1078126062	99272509	942341925
0x555555570200:	1931831649	1257525843	1253291490	867349817
0x555555570210:	499227973	1314075434	1506448890	1845529770
0x555555570220:	1498475602	1367965653	91030040	356140173
0x555555570230:	632559121	1334588970	1726204456	1098688121
0x555555570240:	512494843	1771009499	1366644849	759685387
0x555555570250:	337877467	1690029028	779146037	1271787569
0x555555570260:	339057912	686865888	699343742	1722557839
0x555555570270:	1165870440	770149694	802218119	440389851
0x555555570280:	112276650	1599234824	1067937721	73453566
0x555555570290:	176321736	744674178	1581666728	1291423454
0x5555555702a0:	1143588116	1069829503	1195128837	58667375
0x5555555702b0:	1543909075	1905613172	535124996	1079583393
0x5555555702c0:	1726330844	757546770	182801119	2125890388
0x5555555702d0:	1346433808	108701111	806221192	399922463
0x5555555702e0:	921398859	306696484	1935359710	1909736470
0x5555555702f0:	2000223243	1908642336	728364002	252127539
0x555555570300:	655180348	215578289	1618953378	1566036842
0x555555570310:	587859924	1881295119	1349819596	335654414
0x7fffffffd170:	1811226536	1361882592	665196468	523216884
0x7fffffffd180:	1794518844	171249685	728987332	280463230
0x7fffffffd190:	503664642	733566295	120770562	1445180344
0x7fffffffd1a0:	1441596076	224087208	38487429	253330604
0x7fffffffd1b0:	749699666	1505641889	1550558498	761708067
0x7fffffffd1c0:	1342581870	1007947604	1249286252	808378885
0x7fffffffd1d0:	1479291845	917903598	1241974154	33414435
0x7fffffffd1e0:	187972988	525695173	1164922931	135505606
0x7fffffffd1f0:	1903402111	1182946833	436402013	894476100
0x7fffffffd200:	2097100165	1037912429	277375749	1791724581
0x7fffffffd210:	580850173	672205651	1708556898	1788043970
0x7fffffffd220:	1155219293	2030114401	1678470767	1199359841
0x7fffffffd230:	287245438	1470112666	211385371	1088436644
0x7fffffffd240:	1737818669	1238752185	1272055067	370220486
0x7fffffffd250:	1701653019	1390866046	1713650305	691273862
0x7fffffffd260:	879685516	1105390705	1936027693	1946902304
0x7fffffffd270:	741756370	326889839	1737063860	1310588945
0x7fffffffd280:	718207122	1747472541	1236856098	2087836311
0x7fffffffd290:	539014571	2007973336	206494711	1234588954
0x7fffffffd2a0:	24710637	953734542	2113136143	2016493547
0x7fffffffd2b0:	1316223315	2111941870	202316386	1406125697
0x7fffffffd2c0:	1725372805	1759872201	632906445	924644373
0x7fffffffd2d0:	208409835	1337742737	1493876084	539068151
0x7fffffffd2e0:	299366222	289441499	101990847	1167656613
0x7fffffffd2f0:	1096566961	1206843175	738008256	1937788940
0x7fffffffd300:	1064710361	1055195827	1340625571	1064719043
0x7fffffffd310:	1474284649	1881197593	942998308	1407943656
0x7fffffffd320:	1433242167	699471505	1451119721	378454545
0x7fffffffd330:	1883440313	1827153078	1352845848	391707185
0x7fffffffd340:	1651498947	617726703	475241918	982306524
0x7fffffffd350:	479294244	1171122993	918471475	736677410
0x7fffffffd360:	2121031084	861101392	1679305547	692835928
0x7fffffffd370:	1120245757	1744704687	773761778	1219197214
0x7fffffffd380:	79370959	204735641	74383217	2107093670
0x7fffffffd390:	250571709	719065235	219772224	55808524
0x7fffffffd3a0:	988768666	1028221911	657816417	763060465
0x7fffffffd3b0:	52192671	394103910	1379694484	1469576400
0x7fffffffd3c0:	95093049	1064014640	1831785788	1640090970
0x7fffffffd3d0:	1846566215	2141511883	1647272301	604244102
0x7fffffffd3e0:	344154088	1875972303	2116095064	965164789
0x7fffffffd3f0:	1959291801	1794712191	914368134	232799523
0x7fffffffd400:	1831333629	1288760351	1444616825	9774191
0x7fffffffd410:	1511055068	857117073	478287681	1975444301
0x7fffffffd420:	1955475830	130086045	141294367	12326585
0x7fffffffd430:	163614316	1529277617	9484582	416240911
0x7fffffffd440:	508013549	206258686	578844414	488977077
0x7fffffffd450:	419719690	928430192	417568789	181503077
0x7fffffffd460:	1749233754	353022941	487646066	594997119
0x7fffffffd470:	659636271	562403372	1432388085	274268576
0x7fffffffd480:	2129231988	1589947328	1576893402	663540027
0x7fffffffd490:	22048312	1289663287	2080567541	1855536009
0x7fffffffd4a0:	1330741363	685484309	585046763	1382338723
0x7fffffffd4b0:	260618349	349120453	1089208754	353634833
0x7fffffffd4c0:	2106997387	2045345957	334019522	149124786
0x7fffffffd4d0:	37360262	1678427169	1242324430	1909201702
0x7fffffffd4e0:	1962129884	1352863276	1232974173	1534511925
0x7fffffffd4f0:	1419179351	478112821	2124711829	293200586
0x7fffffffd500:	1168253076	1971145023	583457604	1981455926
0x7fffffffd510:	84850213	553316894	905672535	1394335006
0x7fffffffd520:	1660093999	1045137924	1166894080	795558517
0x7fffffffd530:	1102598453	295217515	1890668720	709752914
0x7fffffffd540:	1676291103	1211497600	2073458143	127685024
0x7fffffffd550:	205726614	665000666	1809076777	670080959
0x7fffffffd560:	79280775	146431071	1005545964	1283838750
0x7fffffffd570:	97216124	467752909	257605781	958338521
0x7fffffffd580:	1013507164	1179351137	814735804	1243967373
0x7fffffffd590:	1758808316	817721138	1467620538	172958915
0x7fffffffd5a0:	1630850076	308486870	318093472	181910862
0x7fffffffd5b0:	2106070666	261269506	1716348942	2108161669
0x7fffffffd5c0:	264343910	1944532783	179241470	2100868254
0x7fffffffd5d0:	391226553	2073231792	2086397785	1966886376
0x7fffffffd5e0:	1172738379	1585357789	1226071974	1218429281
0x7fffffffd5f0:	1665182762	1871680939	1126093532	554810308
0x7fffffffd600:	2127299378	642726839	370997160	537778027
0x7fffffffd610:	300816381	1570589884	1329100523	937391608
0x7fffffffd620:	1349867478	504213264	1446295093	1564553880
0x7fffffffd630:	2022927431	501109064	1927312183	2147313906
0x7fffffffd640:	396366777	1088881444	1733922999	21942904
0x7fffffffd650:	496481013	1864961650	1049324910	1413432468
0x7fffffffd660:	95713991	972734864	154678489	1832185547
0x7fffffffd670:	1609504836	744557390	243456498	858098574
0x7fffffffd680:	611682218	759682475	201994553	903310483
0x7fffffffd690:	1192356205	1517148308	778645474	736885660
0x7fffffffd6a0:	1436048599	877280816	992233943	796883512
0x7fffffffd6b0:	636922688	1519181996	162551160	1749281869
0x7fffffffd6c0:	528098459	1209824499	768094711	394629226
0x7fffffffd6d0:	967419356	1267829461	406939725	354546366
0x7fffffffd6e0:	1010450243	1795089189	1932569416	368654056
0x7fffffffd6f0:	1250438134	576300085	78239797	1436989561
0x7fffffffd700:	1201300931	1643804007	689948894	1346664598
0x7fffffffd710:	516815368	2024585176	1065223020	31954652
0x7fffffffd720:	589748146	689530934	498670261	167969508
0x7fffffffd730:	1305353243	1388706226	536194141	1154466567
0x7fffffffd740:	55016007	1387886205	1755149743	308402909
0x7fffffffd750:	560179335	1450080408	1749384250	1175164416
0x7fffffffd760:	580989231	942223428	510933175	1553088277
0x7fffffffd770:	470102297	1995764285	1421396815	143135215
0x7fffffffd780:	825070866	1911539071	972635592	1805170718
0x7fffffffd790:	1099267906	587656803	670044390	461542223
0x7fffffffd7a0:	1109292455	1298841007	569174732	1875192301
0x7fffffffd7b0:	971840521	2081004123	1454949261	550586243
0x7fffffffd7c0:	90920581	1518274630	1460243561	561187550
0x7fffffffd7d0:	725502792	1729441003	567362335	288322594
0x7fffffffd7e0:	1925902414	668347564	158432963	528290006
0x7fffffffd7f0:	1866055148	146475693	1012010879	1966621900
0x7fffffffd800:	1291119265	1495121228	513872059	1682037139
0x7fffffffd810:	1553010893	1029666527	1671398649	1271051736
0x7fffffffd820:	1330553666	215097010	2011820112	1210625365
0x7fffffffd830:	771991751	1677569777	657344491	1605040636
0x7fffffffd840:	1523890	545250192	212440400	476133975
0x7fffffffd850:	1093117031	31512964	743863168	1092404688
0x7fffffffd860:	5742363	164213910	407508533	2041673570
0x7fffffffd870:	1305369346	18530492	1132182180	254678277
0x7fffffffd880:	1378713639	1367847639	841171507	1716500568
0x7fffffffd890:	837365727	543804183	1279100312	1148825655
0x7fffffffd8a0:	492976024	179362097	1481203230	840572112
0x7fffffffd8b0:	700391934	783991393	1091704069	545900966
0x7fffffffd8c0:	1561181096	276544492	320823580	970451663
0x7fffffffd8d0:	1611432662	1460849415	1889078573	1261178369
0x7fffffffd8e0:	1474624843	1122832991	2079025575	437739221
0x7fffffffd8f0:	1018334058	102633888	2143117666	1850612202
0x7fffffffd900:	2024338483	2042007099	225278529	1710168598
0x7fffffffd910:	129519731	722038684	2017208201	1453548197
0x7fffffffd920:	1639302603	298524757	473273777	467452781
0x7fffffffd930:	802512622	1776751976	1540223257	85495860
0x7fffffffd940:	1654572173	789047306	332544734	1974077236
0x7fffffffd950:	390390625	376856950	2075343360	934681657
0x7fffffffd960:	1534325224	996869968	1244146999	1839600374
0x7fffffffd970:	900849904	529347881	1391131745	1654304852
0x7fffffffd980:	770097197	419866817	1587946668	1639798657
0x7fffffffd990:	621227274	1947580193	1251881584	1533598331
0x7fffffffd9a0:	268756317	187466380	1841024169	909381645
0x7fffffffd9b0:	48157468	1031831774	963337883	1819541802
0x7fffffffd9c0:	1168645689	1595614323	250502231	1660259991
0x7fffffffd9d0:	467803168	536174323	197831889	1830819357
0x7fffffffd9e0:	86656756	1857608167	424148772	2123766361
0x7fffffffd9f0:	1899154992	181212049	585923048	731819018
0x7fffffffda00:	1677308375	924110431	204299317	487423883
0x7fffffffda10:	607419761	1165050740	2010006551	1715051861
0x7fffffffda20:	1773790481	319818814	1861515958	78567197
0x7fffffffda30:	61045785	393524051	1306608106	1832655983
0x7fffffffda40:	695600875	1443016280	59277788	949886744
0x7fffffffda50:	1059672527	539562924	560233588	1921443324
0x7fffffffda60:	171978874	1567931199	1840735708	2017466243
0x7fffffffda70:	1024591697	1517415477	790258391	810770300
0x7fffffffda80:	951168372	648111952	470265496	1283608626
0x7fffffffda90:	1873802402	452018949	972833659	628644640
0x7fffffffdaa0:	1361485330	816315289	177876516	637683130
0x7fffffffdab0:	1719255779	690169794	1272310263	1951368367
0x7fffffffdac0:	1574718743	917274141	922226365	1600346252
0x7fffffffdad0:	1032180408	612380521	107728236	1091770569
0x7fffffffdae0:	1608438819	826458311	165419962	642786156
0x7fffffffdaf0:	1086804420	258145257	1229580753	939492277
0x7fffffffdb00:	1819529368	568444075	965386606	1929201973
0x7fffffffdb10:	1027570175	1410122666	1389535174	1895637403
0x7fffffffdb20:	34881543	139782905	66988381	1633250516
0x7fffffffdb30:	216009172	945635427	2002779732	761622726
0x7fffffffdb40:	1518053753	1535708129	1179084166	812680545
0x7fffffffdb50:	818807946	241838331	56970609	1249198879
0x7fffffffdb60:	885764096	319266246	958309794	1774309794
0x7fffffffdb70:	1765256520	693847607	562878885	763555991
0x7fffffffdb80:	349408100	2089315209	1059939578	545479863
0x7fffffffdb90:	561471006	1523305486	1639041426	576151672
0x7fffffffdba0:	1504130462	1606909779	32612469	130977848
0x7fffffffdbb0:	239844040	427313863	287051438	695473254
0x7fffffffdbc0:	1725073930	217778958	475629553	366482786
0x7fffffffdbd0:	1667762667	1852223668	354518830	1828743634
0x7fffffffdbe0:	821163232	117215546	1639694768	2048852296
0x7fffffffdbf0:	2084784925	1421932608	236595354	376298188
0x7fffffffdc00:	873146622	1146534540	1567713503	2069750327
0x7fffffffdc10:	1536325236	902685105	1069505825	608804695
0x7fffffffdc20:	1445206797	571025192	1004433787	1285033958
0x7fffffffdc30:	1956526670	1463059804	1212583642	810700350
0x7fffffffdc40:	1869579216	605554008	1297600851	835146572
0x7fffffffdc50:	797155528	882505142	1920087590	1301336017
0x7fffffffdc60:	746718210	1469183662	464589874	46082233
0x7fffffffdc70:	1789894498	287743207	1875599948	1322016035
0x7fffffffdc80:	411971233	564816923	1972791468	602109260
0x7fffffffdc90:	372410962	63937665	401026476	531428938
0x7fffffffdca0:	914102783	308943284	874817196	182433508
0x7fffffffdcb0:	1564911968	2128324103	715103433	105672465
0x7fffffffdcc0:	641896390	1086582774	296489426	1010058838
0x7fffffffdcd0:	81447610	1662508300	1621744557	1010126856
0x7fffffffdce0:	1217260841	1097990344	1195487264	185158360
0x7fffffffdcf0:	2099740393	1782823044	391487046	1762587513
0x7fffffffdd00:	707229530	129106271	91263847	908198540
0x7fffffffdd10:	920554482	353776898	374682414	187531160
0x7fffffffdd20:	673052255	1772789289	1383403663	126729561
0x7fffffffdd30:	1329212375	2041632206	1456171349	1559937622
0x7fffffffdd40:	382353154	1094634416	262760301	664070389
0x7fffffffdd50:	2000832297	1246268309	1158140328	1297474184
0x7fffffffdd60:	1163254756	1215408767	1890839464	361801950
0x7fffffffdd70:	1204911046	1961489765	518450085	1477114544
0x7fffffffdd80:	1044105730	733981387	830323671	2066618880
0x7fffffffdd90:	702102389	1744986112	1473526071	1771100954
0x7fffffffdda0:	1490163464	1715814479	2078901960	913170497
0x7fffffffddb0:	403722365	1815668037	1009212663	37923478
0x7fffffffddc0:	948139294	460375810	639945354	1397404486
0x7fffffffddd0:	1650591436	1908419809	726594880	758529676
0x7fffffffdde0:	389808846	211090252	1875132924	253137001
0x7fffffffddf0:	2141707488	351903021	115078921	1581884449
0x7fffffffde00:	1068201300	2062587830	1540299716	1628764602
0x7fffffffde10:	572302825	400030567	1850029480	1813052232
0x7fffffffde20:	1443224681	1529067871	622253651	2099700479
0x7fffffffde30:	2003617997	423323248	929603003	1195753748
0x7fffffffde40:	163705642	1642707669	1455708471	691190154
0x7fffffffde50:	1133983942	1328185899	1884733091	1953814153
